cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/MGTwitterStatusesParser.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/MGTwitterUsersLibXMLParser.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/MGTwitterUsersParser.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/MGTwitterXMLParser.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/NSData+Base64.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/NSData+Base64.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/NSString+UUID.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/NSString+UUID.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/SA_OAuthTwitterController.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/SA_OAuthTwitterEngine.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/SSTextField.o /Users/jonahgrant/chat/iphone/GrouponGo/SSTextField.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/SSDrawingUtilities.o /Users/jonahgrant/chat/iphone/GrouponGo/SSDrawingUtilities.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/ASIDownloadCache.o /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/ASIDownloadCache.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/ASIInputStream.o /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/ASIInputStream.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/ASINetworkQueue.o /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/ASICloudFilesCDNRequest.o /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesCDNRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/ASICloudFilesContainer.o /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesContainer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/ASICloudFilesContainerRequest.o /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesContainerRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/ASICloudFilesContainerXMLParserDelegate.o /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/ASICloudFilesObject.o /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/ASICloudFilesObjectRequest.o /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObjectRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/ASICloudFilesRequest.o /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/ASIS3Bucket.o /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/S3/ASIS3Bucket.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/ASIS3BucketObject.o /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/S3/ASIS3BucketObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/ASIS3BucketRequest.o /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/S3/ASIS3BucketRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/ASIS3ObjectRequest.o /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/S3/ASIS3ObjectRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/ASIS3Request.o /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/S3/ASIS3Request.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/ASIS3ServiceRequest.o /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/S3/ASIS3ServiceRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/Reachability.o /Users/jonahgrant/chat/iphone/GrouponGo/Reachability.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/ReachabilityDefault.o /Users/jonahgrant/chat/iphone/GrouponGo/ReachabilityDefault.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/AsyncImageView.o /Users/jonahgrant/chat/iphone/GrouponGo/AsyncImageView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/CloseupViewController.o /Users/jonahgrant/chat/iphone/GrouponGo/CloseupViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/ImageCacheObject.o /Users/jonahgrant/chat/iphone/GrouponGo/ImageCacheObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/ImageCache.o /Users/jonahgrant/chat/iphone/GrouponGo/ImageCache.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/NSObject+SBJSON.o /Users/jonahgrant/chat/iphone/GrouponGo/JSON/NSObject+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/NSString+SBJSON.o /Users/jonahgrant/chat/iphone/GrouponGo/JSON/NSString+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/SBJsonBase.o /Users/jonahgrant/chat/iphone/GrouponGo/JSON/SBJsonBase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/SBJsonParser.o /Users/jonahgrant/chat/iphone/GrouponGo/JSON/SBJsonParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/SBJsonStreamWriter.o /Users/jonahgrant/chat/iphone/GrouponGo/JSON/SBJsonStreamWriter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/SBJsonWriter.o /Users/jonahgrant/chat/iphone/GrouponGo/JSON/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/ZTWebSocket.o /Users/jonahgrant/chat/iphone/GrouponGo/PusherApp/ZTWebSocket.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/GrouponGoModel.o /Users/jonahgrant/chat/iphone/GrouponGo/GrouponGoModel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/Constants.o /Users/jonahgrant/chat/iphone/GrouponGo/Constants.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/GrouponGoRequest.o /Users/jonahgrant/chat/iphone/GrouponGo/GrouponGoRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/MessageViewController.o /Users/jonahgrant/chat/iphone/GrouponGo/Classes/MessageViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/UserViewController.o /Users/jonahgrant/chat/iphone/GrouponGo/Classes/UserViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/LRLinkableLabel.o /Users/jonahgrant/chat/iphone/GrouponGo/LRLinkableLabel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/RoomPickerViewController.o /Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomPickerViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/ChatViewController.o /Users/jonahgrant/chat/iphone/GrouponGo/Classes/ChatViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/GrouponGo normal armv6
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/AsyncSocket.o /Users/jonahgrant/chat/iphone/GrouponGo/AsyncSocket/AsyncSocket.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/AsyncUdpSocket.o /Users/jonahgrant/chat/iphone/GrouponGo/AsyncSocket/AsyncUdpSocket.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/NSString+Hashing.o /Users/jonahgrant/chat/iphone/GrouponGo/Library/NSString+Hashing.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/NSDictionary+QueryString.o /Users/jonahgrant/chat/iphone/GrouponGo/Library/NSDictionary+QueryString.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/PTEventListener.o /Users/jonahgrant/chat/iphone/GrouponGo/Library/PTEventListener.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/PTPusher.o /Users/jonahgrant/chat/iphone/GrouponGo/Library/PTPusher.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/PTPusherEvent.o /Users/jonahgrant/chat/iphone/GrouponGo/Library/PTPusherEvent.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/PTPusherChannel.o /Users/jonahgrant/chat/iphone/GrouponGo/Library/PTPusherChannel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/PTTransaction.o /Users/jonahgrant/chat/iphone/GrouponGo/Library/PTTransaction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/RoomViewController.o /Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/MTStatusBarOverlay.o /Users/jonahgrant/chat/iphone/GrouponGo/MTStatusBarOverlay.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/GrouponGo normal armv7
cCreateUniversalBinary /Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/GrouponGo.app/GrouponGo normal "armv6 armv7"
cGenerateDSYMFile /Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/GrouponGo.app.dSYM /Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/GrouponGo.app/GrouponGo
cProcessProductPackaging "/Users/jonahgrant/Library/MobileDevice/Provisioning Profiles/54A75D6E-32CD-4EB9-B5A0-6A1B140997DC.mobileprovision" /Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/GrouponGo.app/embedded.mobileprovision
cTouch /Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/GrouponGo.app
cProcessProductPackaging /Users/jonahgrant/chat/iphone/GrouponGo/Entitlements.plist /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo.xcent
cCodeSign /Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/GrouponGo.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk
c000000004D5F25270000000000000110
t1298081063
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist
c000000004D4F6A4700000000000001E5
t1297050183
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004D54D1B500000000002CAD60
t1297404341
s2927968

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetwork.h
c000000004D54D12700000000000004CF
t1297404199
s1231

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004D54CFAF0000000000000AB3
t1297403823
s2739

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004D54D18C00000000003532A0
t1297404300
s3486368

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004D5DE7AF00000000000FD4D0
t1297999791
s1037520

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreText.framework/CoreText
c000000004D54D39A0000000000107000
t1297404826
s1077248

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004D54D1F500000000003E22F0
t1297404405
s4072176

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004D54D1DD0000000000001466
t1297404381
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/MobileCoreServices.framework/Headers/MobileCoreServices.h
c000000004D54D32C00000000000000EB
t1297404716
s235

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c000000004D54D32D0000000000094C50
t1297404717
s609360

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004D54D49500000000000000C4
t1297405077
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004D54D608000000000026CB10
t1297405448
s2542352

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SCNetworkReachability.h
c000000004D54D0D4000000000000353E
t1297404116
s13630

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004D54D0D40000000000001A58
t1297404116
s6744

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004D54D0E700000000000B0CA0
t1297404135
s724128

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004D5A28AB0000000000000AA1
t1297754283
s2721

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004D5A292A0000000000CA2AE0
t1297754410
s13249248

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/Availability.h
c000000004D4F74C20000000000001B19
t1297052866
s6937

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004D4F6E4A0000000000002407
t1297051210
s9223

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/CommonCrypto/CommonHMAC.h
c000000004D4F6E4A0000000000000DE2
t1297051210
s3554

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/TargetConditionals.h
c000000004D4F74C200000000000031E9
t1297052866
s12777

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/arpa/inet.h
c000000004D54C5330000000000001533
t1297401139
s5427

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/ifaddrs.h
c000000004D54C53300000000000008F5
t1297401139
s2293

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2/libxml/xmlreader.h
c000000004D54D0BB0000000000003107
t1297404091
s12551

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/net/if.h
c000000004D54CB240000000000003DBA
t1297402660
s15802

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/netdb.h
c000000004D54C533000000000000307F
t1297401139
s12415

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/netinet/in.h
c000000004D54CB250000000000006BAC
t1297402661
s27564

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/netinet6/in6.h
c000000004D54CB24000000000000638F
t1297402660
s25487

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/stdio.h
c000000004D4F6E910000000000004763
t1297051281
s18275

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/sys/ioctl.h
c000000004D54CB28000000000000116C
t1297402664
s4460

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/sys/socket.h
c000000004D54CB290000000000005ACF
t1297402665
s23247

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/zlib.h
c000000004D54C61500000000000102A5
t1297401365
s66213

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/lib/libicucore.A.dylib
c000000004D54CF550000000000325470
t1297403733
s3298416

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/lib/libsqlite3.dylib
c000000004D54CC1100000000000D80B0
t1297402897
s884912

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/lib/libxml2.dylib
c000000004D54D0BC00000000001E1450
t1297404092
s1971280

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/lib/libz.1.2.3.dylib
c000000004D54C6160000000000020FE0
t1297401366
s135136

N/Users/jonahgrant/Library/MobileDevice/Provisioning Profiles/54A75D6E-32CD-4EB9-B5A0-6A1B140997DC.mobileprovision
c000000004DA0D6D70000000000002741
t1302386391
s10049

N/Users/jonahgrant/chat/iphone/GrouponGo/../three20/src/Three20.bundle
c000000004D7966D20000000000000220
t1299801810
s544

N/Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/ASIAuthenticationDialog.h
c000000004DA1EF690000000000000453
t1302458217
s1107
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/ASIAuthenticationDialog.m
c000000004DA1EF690000000000003CB7
t1302458217
s15543
i"ASIAuthenticationDialog.h"
i"ASIHTTPRequest.h"
i<QuartzCore/QuartzCore.h>

N/Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/ASICacheDelegate.h
c000000004DA1EF69000000000000085E
t1302458217
s2142
i<Foundation/Foundation.h>

N/Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/ASIDownloadCache.h
c000000004DA1EF690000000000000804
t1302458217
s2052
i<Foundation/Foundation.h>
i"ASICacheDelegate.h"

N/Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/ASIDownloadCache.m
c000000004DA1EF690000000000003557
t1302458217
s13655
i"ASIDownloadCache.h"
i"ASIHTTPRequest.h"
i<CommonCrypto/CommonHMAC.h>

N/Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/ASIFormDataRequest.h
c000000004DA1EF690000000000000A6D
t1302458217
s2669
i<Foundation/Foundation.h>
i"ASIHTTPRequest.h"
i"ASIHTTPRequestConfig.h"

N/Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/ASIFormDataRequest.m
c000000004DA1EF690000000000002B52
t1302458217
s11090
i"ASIFormDataRequest.h"

N/Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/ASIHTTPRequest.h
c000000004DA1EF690000000000009486
t1302458217
s38022
i<Foundation/Foundation.h>
i<CFNetwork/CFNetwork.h>
i<stdio.h>
i"ASIHTTPRequestConfig.h"
i"ASIHTTPRequestDelegate.h"
i"ASIProgressDelegate.h"
i"ASICacheDelegate.h"

N/Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/ASIHTTPRequest.m
c000000004DA1EF690000000000026475
t1302458217
s156789
i"ASIHTTPRequest.h"
i<zlib.h>
i"Reachability.h"
i"ASIAuthenticationDialog.h"
i<MobileCoreServices/MobileCoreServices.h>
i<SystemConfiguration/SystemConfiguration.h>
i"ASIInputStream.h"

N/Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/ASIHTTPRequestConfig.h
c000000004DA1EF6900000000000003B0
t1302458217
s944

N/Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/ASIHTTPRequestDelegate.h
c000000004DA1EF690000000000000599
t1302458217
s1433

N/Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/ASIInputStream.h
c000000004DA1EF6900000000000003C9
