e324451040.888720
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/RootViewController.o
x/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m: In function '-[RootViewController scrollViewDidScroll:]':
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:359: warning: 'RootViewController' may not respond to '-updatePosition'
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:359: warning: (Messages without a matching method signature
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:359: warning: will be assumed to return 'id' and accept
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:359: warning: '...' as arguments.)
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m: In function '-[RootViewController tableView:didSelectRowAtIndexPath:]':
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:572: warning: unused variable 'event'
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m: At top level:
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:598: warning: property 'messageView' requires method '-messageView' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:598: warning: property 'messageView' requires the method 'setMessageView:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:598: warning: property 'avatar' requires method '-avatar' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:598: warning: property 'avatar' requires the method 'setAvatar:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:598: warning: property 'tappedURL' requires method '-tappedURL' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:598: warning: property 'tappedURL' requires the method 'setTappedURL:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:598: warning: incomplete implementation of class 'RootViewController'
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:598: warning: method definition for '-refresh' not found
lSLF07#2@76"Compile /Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m324451040#324451040#0(2502"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m: In function '-[RootViewController scrollViewDidScroll:]':/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:359: warning: 'RootViewController' may not respond to '-updatePosition'/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:359: warning: (Messages without a matching method signature/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:359: warning: will be assumed to return 'id' and accept/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:359: warning: '...' as arguments.)/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m: In function '-[RootViewController tableView:didSelectRowAtIndexPath:]':/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:572: warning: unused variable 'event'/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m: At top level:/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:598: warning: property 'messageView' requires method '-messageView' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:598: warning: property 'messageView' requires the method 'setMessageView:' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:598: warning: property 'avatar' requires method '-avatar' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:598: warning: property 'avatar' requires the method 'setAvatar:' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:598: warning: property 'tappedURL' requires method '-tappedURL' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:598: warning: property 'tappedURL' requires the method 'setTappedURL:' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:598: warning: incomplete implementation of class 'RootViewController'/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:598: warning: method definition for '-refresh' not found12(22@57"'RootViewController' may not respond to '-updatePosition'324451040#128#141#0(6@68"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m324341288#359#0#359#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)324451040#269#129#0(6@68"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m324341288#359#0#359#0#0"0(22@23"Unused variable 'event'324451040#769#107#0(6@68"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m324341288#572#0#572#0#19"unused variable '*'0(23@13"At top level:324451040#876#84#0(6@68"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m324341288#0#0#0#0#0"0(22@130"Property 'messageView' requires method '-messageView' to be defined - use @synthesize, @dynamic or provide a method implementation324451040#960#214#0(6@68"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m324341288#598#0#598#0#0"0(22@137"Property 'messageView' requires the method 'setMessageView:' to be defined - use @synthesize, @dynamic or provide a method implementation324451040#1174#221#0(6@68"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m324341288#598#0#598#0#0"0(22@120"Property 'avatar' requires method '-avatar' to be defined - use @synthesize, @dynamic or provide a method implementation324451040#1395#204#0(6@68"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m324341288#598#0#598#0#0"0(22@127"Property 'avatar' requires the method 'setAvatar:' to be defined - use @synthesize, @dynamic or provide a method implementation324451040#1599#211#0(6@68"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m324341288#598#0#598#0#0"0(22@126"Property 'tappedURL' requires method '-tappedURL' to be defined - use @synthesize, @dynamic or provide a method implementation324451040#1810#210#0(6@68"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m324341288#598#0#598#0#0"0(22@133"Property 'tappedURL' requires the method 'setTappedURL:' to be defined - use @synthesize, @dynamic or provide a method implementation324451040#2020#217#0(6@68"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m324341288#598#0#598#0#0"0(22@55"Incomplete implementation of class 'RootViewController'324451040#2237#139#0(6@68"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m324341288#598#0#598#0#38"incomplete implementation of class '*'0(22@42"Method definition for '-refresh' not found324451040#2376#126#0(6@68"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m324341288#598#0#598#0#35"method definition for '*' not found0(0#0#68"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m8634158848#2463"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/include -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/../three20 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/../../three20 -I../three20/Build/Products/three20 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources/i386 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-bfwkjtjlhdnfhocqecrgnvqxvifh/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/RootViewController.o0#

CCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/SA_OAuthTwitterController.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324451041.516618
e324451041.667815
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/SA_OAuthTwitterController.o
x/Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m324451041#324451041#0(0"0(0#0#102"/Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m8636193728#2504"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/include -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/../three20 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/../../three20 -I../three20/Build/Products/three20 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources/i386 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-bfwkjtjlhdnfhocqecrgnvqxvifh/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/SA_OAuthTwitterController.o0#

CCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/SA_OAuthTwitterEngine.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324451041.557169
e324451041.692766
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/SA_OAuthTwitterEngine.o
x/Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m: In function '-[SA_OAuthTwitterEngine isAuthorized]':
o/Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m:90: warning: unused variable 'userID'
lSLF07#2@106"Compile /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m324451041#324451041#0(290"/Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m: In function '-[SA_OAuthTwitterEngine isAuthorized]':/Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m:90: warning: unused variable 'userID'1(22@24"Unused variable 'userID'324451041#153#137#0(6@98"/Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m324359870#90#0#90#0#19"unused variable '*'0(0#0#98"/Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m8630587136#2496"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/include -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/../three20 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/../../three20 -I../three20/Build/Products/three20 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources/i386 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-bfwkjtjlhdnfhocqecrgnvqxvifh/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/SA_OAuthTwitterEngine.o0#

CCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/SBJsonBase.o /Users/jonahgrant/chat/iphone/GrouponGo/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324451043.600251
e324451043.666195
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/SBJsonBase.o
x/Users/jonahgrant/chat/iphone/GrouponGo/JSON/SBJsonBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/jonahgrant/chat/iphone/GrouponGo/JSON/SBJsonBase.m324451043#324451043#0(0"0(0#0#57"/Users/jonahgrant/chat/iphone/GrouponGo/JSON/SBJsonBase.m8614699136#2444"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/include -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/../three20 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/../../three20 -I../three20/Build/Products/three20 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources/i386 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-bfwkjtjlhdnfhocqecrgnvqxvifh/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/JSON/SBJsonBase.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/SBJsonBase.o0#

CCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/SBJsonParser.o /Users/jonahgrant/chat/iphone/GrouponGo/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324451043.604805
e324451043.725750
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/SBJsonParser.o
x/Users/jonahgrant/chat/iphone/GrouponGo/JSON/SBJsonParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/jonahgrant/chat/iphone/GrouponGo/JSON/SBJsonParser.m324451043#324451043#0(0"0(0#0#59"/Users/jonahgrant/chat/iphone/GrouponGo/JSON/SBJsonParser.m8612003392#2448"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/include -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/../three20 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/../../three20 -I../three20/Build/Products/three20 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources/i386 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-bfwkjtjlhdnfhocqecrgnvqxvifh/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/JSON/SBJsonParser.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/SBJsonParser.o0#

CCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/SBJsonStreamWriter.o /Users/jonahgrant/chat/iphone/GrouponGo/JSON/SBJsonStreamWriter.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324451043.666290
e324451043.822015
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/SBJsonStreamWriter.o
x/Users/jonahgrant/chat/iphone/GrouponGo/JSON/SBJsonStreamWriter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
